"Affiliations","Record Count","% of 354"
"ABDUS SALAM INTERNATIONAL CENTRE FOR THEORETICAL PHYSICS ICTP",1,0.282
"ABO AKADEMI UNIVERSITY",1,0.282
"ACADEMIA SINICA TAIWAN",1,0.282
"AGENCIA REG DESENVOLVIMENTO INVEST TECNOL INOVA",1,0.282
"AGR RURAL AFFAIRS BUR",1,0.282
"AGRI FOOD BIOSCIENCES INSTITUTE",2,0.565
"AGROCAMPUS OUEST",14,3.955
"AIX MARSEILLE UNIVERSITE",3,0.847
"AKVAPLAN NIVA",1,0.282
"ALFRED WEGENER INSTITUTE HELMHOLTZ CENTRE FOR POLAR MARINE RESEARCH",4,1.13
"ALNILAM RES CONSERVAT LTD",1,0.282
"AO KOVALEVSKY INSTITUTE OF BIOLOGY OF THE SOUTHERN SEAS OF RAS IBSS",1,0.282
"AQUATERA LTD",1,0.282
"ARAB ACADEMY FOR SCIENCE TECHNOLOGY MARITIME TRANSPORT",1,0.282
"ARISTOTLE UNIVERSITY OF THESSALONIKI",2,0.565
"ARTHUR RYLAH INSTITUTE FOR ENVIRONMENTAL RESEARCH ARI",1,0.282
"ASAHIKAWA COLL",1,0.282
"ASHOKA TRUST RES ECOL ENVIRONM ATREE",1,0.282
"ASOCIAC CIENT ALIMENTTA",1,0.282
"ASOCIAC SOLINIA",1,0.282
"ASSOC AMIGOS PEIXE BOI AMPA",1,0.282
"ATLANTIC TECHNOLOGICAL UNIVERSITY ATU",3,0.847
"ATLANTIQUE LANDES RECIFS",1,0.282
"ATTITUS EDUCACAO",4,1.13
"AUSTRALIAN ANTARCTIC DIVISION",2,0.565
"AUSTRALIAN MUSEUM",1,0.282
"AUTONOMOUS UNIVERSITY OF BARCELONA",2,0.565
"AZTI",2,0.565
"BANGKOK UNIVERSITY",1,0.282
"BANGOR UNIVERSITY",1,0.282
"BAZARUTO CTR SCI STUDIES",1,0.282
"BEDFORD INSTITUTE OF OCEANOGRAPHY",2,0.565
"BEIBU GULF UNIVERSITY",2,0.565
"BERHAMPUR UNIVERSITY",1,0.282
"BOGOR AGRICULTURAL UNIVERSITY",1,0.282
"BOURNEMOUTH UNIVERSITY",1,0.282
"CALIFORNIA INSTITUTE OF TECHNOLOGY",2,0.565
"CALIFORNIA STATE POLYTECHNIC UNIVERSITY HUMBOLDT",1,0.282
"CALIFORNIA STATE POLYTECHNIC UNIVERSITY POMONA",1,0.282
"CALIFORNIA STATE UNIVERSITY SYSTEM",4,1.13
"CARLETON UNIVERSITY",1,0.282
"CAWTHRON INSTITUTE",1,0.282
"CEFAS TECHNOL LTD",1,0.282
"CENTRAL RESEARCH INSTITUTE OF ELECTRIC POWER INDUSTRY JAPAN",2,0.565
"CENTRE FOR ENVIRONMENT FISHERIES AQUACULTURE SCIENCE",7,1.977
"CENTRE NATIONAL DE LA RECHERCHE SCIENTIFIQUE CNRS",21,5.932
"CENTRO DE ESTUDIOS E INVESTIGACION PARA LA GESTION DE RIESGOS AGRARIOS MEDIOAMBIENTALES CEIGRAM",1,0.282
"CENTRO EURO MEDITERRANEO SUI CAMBIAMENTI CLIMATICI CMCC",1,0.282
"CERES INC",2,0.565
"CHALMERS UNIVERSITY OF TECHNOLOGY",1,0.282
"CHIBA UNIVERSITY",1,0.282
"CHILIKA DEV AUTHOR",1,0.282
"CHINA INSTITUTE OF WATER RESOURCES HYDROPOWER RESEARCH",1,0.282
"CHINESE ACADEMY OF FISHERY SCIENCES",1,0.282
"CHINESE ACADEMY OF SCIENCES",11,3.107
"CHINESE UNIVERSITY OF HONG KONG",2,0.565
"CHONNAM NATIONAL UNIVERSITY",1,0.282
"CHRISTIAN ALBRECHTS UNIV KIEL CAU",1,0.282
"CHUNG ANG UNIVERSITY",1,0.282
"CI",1,0.282
"CINVESTAV CENTRO DE INVESTIGACION Y DE ESTUDIOS AVANZADOS DEL INSTITUTO POLITECNICO NACIONAL",2,0.565
"CIRAD",1,0.282
"CITY UNIVERSITY OF HONG KONG",1,0.282
"CLYMENE ENTERPRISES",2,0.565
"CNRS INSTITUTE OF ECOLOGY ENVIRONMENT INEE",10,2.825
"CNRS NATIONAL INSTITUTE FOR EARTH SCIENCES ASTRONOMY INSU",7,1.977
"CNRS NATIONAL INSTITUTE OF NUCLEAR AND PARTICLE PHYSICS IN2P3",1,0.282
"COCHIN UNIVERSITY SCIENCE TECHNOLOGY",1,0.282
"COLORADO STATE UNIVERSITY",1,0.282
"COLUMBIA UNIVERSITY",1,0.282
"COMMONWEALTH SCIENTIFIC INDUSTRIAL RESEARCH ORGANISATION CSIRO",10,2.825
"CONISMA",4,1.13
"CONSEJO COMUNITARIO COMUNIDAD NEGRA LA PLATA BAHI",1,0.282
"CONSEJO NACIONAL DE INVESTIGACIONES CIENTIFICAS Y TECNICAS CONICET",11,3.107
"CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS CSIC",30,8.475
"CONSIGLIO NAZIONALE DELLE RICERCHE CNR",6,1.695
"CONSORCIO INST INVEST MARINA GOLFO MEXICO EL CA",1,0.282
"COUNCIL OF SCIENTIFIC INDUSTRIAL RESEARCH CSIR INDIA",1,0.282
"COUNTRY VET CTR",1,0.282
"CRANFIELD UNIVERSITY",1,0.282
"CRETUS",1,0.282
"CSIC CENTRE D ESTUDIS AVANCATS DE BLANES CEAB",1,0.282
"CSIC CENTRO MEDITERRANEO DE INVESTIGACIONES MARINAS Y AMBIENTALES CMIMA",20,5.65
"CSIC INSTITUTO DE CIENCIAS DEL MAR ICM",20,5.65
"CSIC INSTITUTO DE CIENCIAS MARINAS DE ANDALUCIA ICMAN",7,1.977
"CSIC INSTITUTO DE INVESTIGACIONES MARINAS IIM",1,0.282
"CSIR",1,0.282
"CSIR NATIONAL INSTITUTE OF OCEANOGRAPHY NIO",1,0.282
"CTR MARICULTURA CALHETA",1,0.282
"CTR OCEANOG BALEARES IEO CSIC",1,0.282
"CTR OCEANOG CADIZ",1,0.282
"CUKUROVA UNIVERSITY",1,0.282
"CYPRUS MARINE MARITIME INST",1,0.282
"DALHOUSIE UNIVERSITY",4,1.13
"DALIAN MINZU UNIVERSITY",1,0.282
"DAUPHIN ISLAND SEA LAB",5,1.412
"DEAKIN UNIVERSITY",3,0.847
"DEFENCE SCIENCE TECHNOLOGY",1,0.282
"DEFENCE SCIENCE TECHNOLOGY LABORATORY",1,0.282
"DELTARES",2,0.565
"DEPT AGR FORESTRY FISHERIES",1,0.282
"DERAYA UNIVERSITY",1,0.282
"DIRECTORATE NAT RESOURCES",1,0.282
"DISL",1,0.282
"DOKUZ EYLUL UNIVERSITY",1,0.282
"DUKE UNIVERSITY",2,0.565
"DURHAM UNIVERSITY",1,0.282
"E4TECH",1,0.282
"EAST CHINA NORMAL UNIVERSITY",3,0.847
"EASTERN GULF THAILAND MARINE COASTAL RESOURCES",1,0.282
"EC JRC ISPRA SITE",5,1.412
"ECOCEANS",2,0.565
"ECOLE PRATIQUE DES HAUTES ETUDES EPHE",3,0.847
"ECOPATH INT INITIAT EII RES ASSOC",2,0.565
"ECOPATH INT INITIAT RES ASSOC",7,1.977
"EGYPTIAN KNOWLEDGE BANK EKB",3,0.847
"EGYPTIAN PETROLEUM RESEARCH INSTITUTE EPRI",1,0.282
"EMERGENCY MED RES FDN",1,0.282
"EOTVOS LORAND UNIVERSITY",1,0.282
"ETH ZURICH",1,0.282
"EUROPEAN COMMISSION JOINT RESEARCH CENTRE",5,1.412
"EZEMVELO KZN WILDLIFE",1,0.282
"FAHRENHEIT UNIVERSITIES",2,0.565
"FAKIR MOHAN UNIVERSITY",1,0.282
"FAYOUM UNIVERSITY",1,0.282
"FDN ENI ENRICO MATTEL",1,0.282
"FDN OMACHA",1,0.282
"FINNISH ENVIONM INST SYKE",1,0.282
"FINNISH ENVIRONMENT INSTITUTE",1,0.282
"FISHERIES OCEANS CANADA",6,1.695
"FLORIDA ATLANTIC UNIVERSITY",1,0.282
"FLORIDA INTERNATIONAL UNIVERSITY",2,0.565
"FLORIDA STATE UNIVERSITY",1,0.282
"FOOD AGR ORG FAO UNITED NATIONS",1,0.282
"FOOD AGRICULTURE ORGANIZATION OF THE UNITED NATIONS FAO",2,0.565
"FUJIAN PROV KEY LAB MARINE ECOL CONSERVAT RESTO",1,0.282
"GEOMAR HELMHOLTZ CENTER FOR OCEAN RESEARCH KIEL",10,2.825
"GEORGIA SOUTHERN UNIVERSITY",1,0.282
"GEOSCIENCE AUSTRALIA",1,0.282
"GERMAN CTR INTEGRAT BIODIVERS RES IDIV",1,0.282
"GHENT UNIVERSITY",3,0.847
"GRAD SCH BIOSPHERE SCI",1,0.282
"GRADUATE UNIVERSITY FOR ADVANCED STUDIES JAPAN",1,0.282
"GRIFFITH UNIVERSITY",9,2.542
"GRIFFITH UNIVERSITY GOLD COAST CAMPUS",7,1.977
"GUANGXI ACADEMY OF SCIENCES",2,0.565
"GUANGXI KEY LAB BEIBU GULF MARINE BIODIVERS CONSE",1,0.282
"GUANXI ACAD SCI",1,0.282
"HAKAI INSTITUTE",2,0.565
"HARBIN INSTITUTE OF TECHNOLOGY",2,0.565
"HARBOR BRANCH OCEANOGRAPHIC INSTITUTE FOUNDATION",1,0.282
"HEBEI UNIVERSITY OF ARCHITECTURE",1,0.282
"HEBREW UNIVERSITY OF JERUSALEM",1,0.282
"HELLENIC CENTRE FOR MARINE RESEARCH",3,0.847
"HELMHOLTZ ASSOCIATION",15,4.237
"HELMHOLTZ CENTER FOR ENVIRONMENTAL RESEARCH UFZ",1,0.282
"HERIOT WATT UNIVERSITY",2,0.565
"HIROSHIMA UNIVERSITY",8,2.26
"HOKKAIDO UNIVERSITY",1,0.282
"HONG KONG JELLYFISH PROJECT",2,0.565
"HONG KONG POLYTECHNIC UNIVERSITY",1,0.282
"HUN REN CENTRE FOR ECOLOGICAL RESEARCH",1,0.282
"HUNGARIAN ACADEMY OF SCIENCES",1,0.282
"HUNGARIAN RESEARCH NETWORK",1,0.282
"HUNGARIAN UNIVERSITY OF AGRICULTURE LIFE SCIENCES",1,0.282
"HUSB SECT",1,0.282
"IATTC",1,0.282
"ICAR CENTRAL INSTITUTE OF FISHERIES EDUCATION",1,0.282
"ICAR CENTRAL MARINE FISHERIES RESEARCH INSTITUTE",1,0.282
"ICAR NATIONAL BUREAU OF FISH GENETIC RESOURCES",1,0.282
"ICES",1,0.282
"ICREA",1,0.282
"IFREMER",26,7.345
"IMPERIAL COLLEGE LONDON",1,0.282
"INDIAN COUNCIL OF AGRICULTURAL RESEARCH ICAR",1,0.282
"INDIAN NATIONAL CENTRE FOR OCEAN INFORMATION SERVICES INCOIS",1,0.282
"INRAE",12,3.39
"INST AQUALIE",1,0.282
"INST ARGENTINO OCEANOG IADO",1,0.282
"INST DESENVOLVIMENTO SUSTENTAVEL MAMIRAUA",1,0.282
"INST ESPANOL OCEANOG IEO",1,0.282
"INST INVEST APLICADA RECURSOS ACUAT",1,0.282
"INST NACL BIODIVERSIDAD INABIO",1,0.282
"INST NACL PESCA ACUACULTURA",1,0.282
"INST NATL RECH HALIEUT",1,0.282
"INSTITUT AGRO",18,5.085
"INSTITUT DE RECHERCHE POUR LE DEVELOPPEMENT IRD",23,6.497
"INSTITUT NATIONAL DES SCIENCES ET TECHNOLOGIES DE LA MER",1,0.282
"INSTITUT UNIVERSITAIRE EUROPEEN DE LA MER IUEM",4,1.13
"INSTITUTE FOR AGRICULTURAL FISHERIES RESEARCH",1,0.282
"INSTITUTE NACIONAL DE PESQUISAS DA AMAZONIA",1,0.282
"INSTITUTE OF FORESTRY IOF NEPAL",1,0.282
"INSTITUTE OF GEOGRAPHIC SCIENCES NATURAL RESOURCES RESEARCH CAS",2,0.565
"INSTITUTE OF HYDROBIOLOGY CAS",1,0.282
"INSTITUTE OF MARINE RESEARCH NORWAY",6,1.695
"INSTITUTE OF OCEANOLOGY CAS",5,1.412
"INSTITUTE OF OCEANOLOGY OF THE POLISH ACADEMY OF SCIENCES",1,0.282
"INSTITUTO DEL MAR DEL PERU",5,1.412
"INSTITUTO POLITECNICO NACIONAL MEXICO",3,0.847
"INSTITUTO PORTUGUES DO MAR E DA ATMOSFERA",2,0.565
"INSTITUTO SUPERIOR TECNICO",1,0.282
"INT RES INST STAVANGER",1,0.282
"INTERAMER TROP TUNA COMMISS",1,0.282
"ISRAEL OCEANOGRAPHIC LIMNOLOGICAL RESEARCH INSTITUTE",1,0.282
"ISRAEL SOC ECOL ENVIRONM SCI",1,0.282
"IST NATL OCEANOG GEOFIS SPERIMENTALE OGS",1,0.282
"ISTITUTO DI SCIENZE MARINE ISMAR CNR",2,0.565
"ISTITUTO NAZIONALE DI OCEANOGRAFIA E DI GEOFISICA SPERIMENTALE",4,1.13
"ISTITUTO PER LE RISORSE BIOLOGICHE BIOTECNOLOGIE MARINE IRBIM CNR",1,0.282
"ISTITUTO PER LO STUDIO DEGLI IMPATTI ANTROPICI SOSTENIBILITA IN AMBIENTE MARINO IAS CNR",1,0.282
"ITALFARMACO",1,0.282
"ITALIAN INSTITUTE FOR ENVIRONMENTAL PROTECTION RESEARCH ISPRA",1,0.282
"IVL SWEDISH ENVIRONMENTAL RESEARCH INSTITUTE",1,0.282
"JAMES COOK UNIVERSITY",5,1.412
"JAPAN AGENCY FOR MARINE EARTH SCIENCE TECHNOLOGY JAMSTEC",2,0.565
"JAPAN FISHERIES RESEARCH EDUCATION AGENCY FRA",6,1.695
"JIANGSU CTR COLLABORAT INNOVAT GEOG INFORMAT RESO",1,0.282
"JOHANN HEINRICH VON THUNEN INSTITUTE",1,0.282
"KAOHSIUNG MEDICAL UNIVERSITY",1,0.282
"KAPOSVAR UNIVERSITY",1,0.282
"KEIRUNA INC",1,0.282
"KENYA MARINE FISHERIES RES INST",1,0.282
"KENYON COLLEGE",1,0.282
"KETOS ECOL",1,0.282
"KHALLIKOTE UNIV",1,0.282
"KING ABDULAZIZ UNIVERSITY",2,0.565
"KING ABDULLAH UNIVERSITY OF SCIENCE TECHNOLOGY",2,0.565
"KING MONGKUTS INSTITUTE OF TECHNOLOGY LADKRABANG",1,0.282
"KOTKA MARITIME RES CTR",1,0.282
"KUWAIT INSTITUTE FOR SCIENTIFIC RESEARCH",1,0.282
"KYOTO UNIVERSITY",7,1.977
"L ISTITUTO PER L AMBIENTE MARINO COSTIERO IAMC CNR",2,0.565
"LA ROCHELLE UNIVERSITE",4,1.13
"LAOSHAN LABORATORY",3,0.847
"LE MANS UNIVERSITE",1,0.282
"LEIBNIZ INST BALT SEA RES COASTAL MARINE MANAGE",1,0.282
"LEIBNIZ ZENTRUM FUR MARINE TROPENFORSCHUNG ZMT",1,0.282
"LEIDEN UNIVERSITY",1,0.282
"LEIDEN UNIVERSITY EXCL LUMC",1,0.282
"LIMNOMAR",1,0.282
"LOMONOSOV MOSCOW STATE UNIVERSITY",1,0.282
"LORO PARQUE FDN",1,0.282
"LOUISIANA STATE UNIVERSITY",2,0.565
"LOUISIANA STATE UNIVERSITY SYSTEM",2,0.565
"LUDERITZ MARINE RES CTR",1,0.282
"MAAQAL UNIV",1,0.282
"MACKAY MEMORIAL HOSPITAL",1,0.282
"MACQUARIE UNIVERSITY",1,0.282
"MANAGEMENT BODY LAKES KORONIA VOLVI",1,0.282
"MARECET RES ORG",1,0.282
"MARICULTURA CTR CALHETA",1,0.282
"MARINE BIOLOGICAL ASSOCIATION UNITED KINGDOM",2,0.565
"MARINE BIOLOGICAL LABORATORY WOODS HOLE",1,0.282
"MARINE ENVIRONM SCI TECHNOL SOLUT MAESTS",1,0.282
"MARINE FRESHWATER RESEARCH INSTITUTE MFRI",1,0.282
"MARINE INSTITUTE IRELAND",2,0.565
"MARINE LAB",1,0.282
"MARINE RESOURCES RES INST",1,0.282
"MARINE STEWARDSHIP COUNCIL",1,0.282
"MASSEY UNIVERSITY",1,0.282
"MCGILL UNIVERSITY",2,0.565
"MEGAPTERA MARINE CONSERVAT",1,0.282
"MEKONG RIVER COMMISS",1,0.282
"MEMORIAL UNIVERSITY NEWFOUNDLAND",3,0.847
"MICROSOFT",2,0.565
"MIDDLE EAST TECHNICAL UNIVERSITY",3,0.847
"MIDDLE GULF THAILAND MARINE COASTAL RESOURCES R",1,0.282
"MINIA UNIVERSITY",1,0.282
"MINIST AGR RURAL DEV",1,0.282
"MINIST FISHERIES MARINE RESOURCES",1,0.282
"MINISTRY OF EARTH SCIENCES MOES INDIA",1,0.282
"MINISTRY OF NATURAL RESOURCES FORESTRY",1,0.282
"MINISTRY OF NATURAL RESOURCES OF THE PEOPLE S REPUBLIC OF CHINA",2,0.565
"MISSISSIPPI STATE UNIVERSITY",1,0.282
"MIT WHOI JOINT PROGRAM APPL OCEAN SCI ENGN",1,0.282
"MONASH UNIVERSITY",1,0.282
"MONTCLAIR STATE UNIVERSITY",1,0.282
"MONTEREY BAY AQUARIUM RESEARCH INSTITUTE",3,0.847
"MONTPELLIER SUPAGRO",1,0.282
"MOTE MARINE LABORATORY AQUARIUM",1,0.282
"MOUNTAINSOFT",1,0.282
"MSC",1,0.282
"MUGLA SITKI KOCMAN UNIVERSITY",1,0.282
"MURDOCH UNIVERSITY",1,0.282
"MUSEUM NATIONAL D HISTOIRE NATURELLE MNHN",4,1.13
"MUSEUMS VICTORIA",1,0.282
"MYANMAR COASTAL CONSERVAT LAB",1,0.282
"N PACIFIC RES BOARD",1,0.282
"NAGOYA UNIVERSITY",1,0.282
"NAHDA UNIV",1,0.282
"NAMIBIA NAT FDN",1,0.282
"NANJING NORMAL UNIVERSITY",1,0.282
"NANTES UNIVERSITE",1,0.282
"NAT ENGLAND",1,0.282
"NAT HIST MUSEUM DENMARK",1,0.282
"NAT HIST MUSEUM INST",1,0.282
"NATIONAL AERONAUTICS SPACE ADMINISTRATION NASA",5,1.412
"NATIONAL CENTER FOR ECOLOGICAL ANALYSIS SYNTHESIS",2,0.565
"NATIONAL FISHERIES RESEARCH DEVELOPMENT INSTITUTE INIDEP",11,3.107
"NATIONAL INSTITUTE FOR MATERIALS SCIENCE",1,0.282
"NATIONAL INSTITUTE OF BIOLOGY SLOVENIA",2,0.565
"NATIONAL INSTITUTE OF POLAR RESEARCH NIPR JAPAN",2,0.565
"NATIONAL INSTITUTE OF WATER ATMOSPHERIC RESEARCH NIWA NEW ZEALAND",4,1.13
"NATIONAL KAOHSIUNG UNIVERSITY OF SCIENCE TECHNOLOGY",1,0.282
"NATIONAL OCEANIC ATMOSPHERIC ADMIN NOAA USA",41,11.582
"NATIONAL RESEARCH FOUNDATION SOUTH AFRICA",1,0.282
"NATIONAL RESEARCH INNOVATION AGENCY OF INDONESIA BRIN",1,0.282
"NATIONAL SCIENTIFIC CENTER OF MARINE BIOLOGY FAR EAST BRANCH OF THE RUSSIAN ACADEMY OF SCIENCES",1,0.282
"NATIONAL SUN YAT SEN UNIVERSITY",1,0.282
