"AFFILIATION","number_documents"
"The University of British Columbia",46
"CNRS Centre National de la Recherche Scientifique",19
"IFREMER Institut Francais de Recherche pour l'Exploitation de la Mer",17
"Consiglio Nazionale delle Ricerche",17
"Hellenic Centre for Marine Research",14
"CSIC - Instituto de Ciencias del Mar ICM",14
"Aristotle University of Thessaloniki",14
"Dalhousie University",13
"School of Biology",11
"Fisheries and Oceans Canada",10
"University of Washington",10
"University of Miami",10
"Commonwealth Scientific and Industrial Research Organisation",10
"MARBEC MARine Biodiversity, Exploitation and Conservation",10
"Technical University of Denmark",9
"La Rochelle Université",9
"GEOMAR - Helmholtz-Zentrum für Ozeanforschung Kiel",9
"Université de Montpellier",9
"CSIC-IEO - Instituto Español de Oceanografía",8
"Consejo Superior de Investigaciones Científicas",8
"Rosenstiel School of Marine and Atmospheric Science",8
"University of the Aegean",8
"National Oceanic and Atmospheric Administration",8
"University of California, Santa Barbara",8
"The University of Queensland",8
"Universidade Federal Fluminense",7
"James Cook University",7
"Museum National d'Histoire Naturelle",7
"Stazione Zoologica Anton Dohrn",7
"Littoral Environnement et Sociétés LIENSs",7
"University of Cape Town",6
"Ministry of Education of the People's Republic of China",6
"Istituto Nazionale di Oceanografia e di Geofisica Sperimentale",6
"Cornell University",6
"University of Tasmania",6
"Ocean University of China",6
"University of Exeter",6
"University of South Florida St. Petersburg",6
"Istituto per le Risorse Biologiche e le Biotecnologie Marine",6
"University of East Anglia",5
"Universidade do Algarve",5
"University of Victoria",5
"NOAA Southeast Fisheries Science Center",5
"Cornell Lab of Ornithology",5
"Stanford University",5
"National Center for Ecological Analysis and Synthesis",5
"Hawaiʻi Institute of Marine Biology",5
"UiT Norges Arktiske Universitet",5
"Alfred-Wegener-Institut Helmholtz-Zentrum für Polar- und Meeresforschung",5
"Universidade de Aveiro",5
"Universität Freiburg",5
"Alma Mater Studiorum Università di Bologna",5
"IRD Institut de Recherche pour le Developpement",5
"National Institute of Oceanography and Fisheries",5
"Florida Fish and Wildlife Conservation Commission",5
"The University of Western Australia",5
"University of the Sunshine Coast",5
"Italian Institute for Environmental Protection and Research",5
"Advanced Conservation Strategies",4
"Universidade Federal do Rio de Janeiro",4
"Sorbonne Université",4
"Texas A and M University - Corpus Christi",4
"Faculdade de Ciências, Universidade de Lisboa",4
"Royal Netherlands Institute for Sea Research",4
"Tel Aviv University",4
"Universidade do Porto",4
"Universidade de São Paulo",4
"The University of Rhode Island",4
"National Oceanography Centre Southampton",4
"University of Leeds",4
"University of Florida",4
"Australian Institute of Marine Science",4
"Instituto Politécnico Nacional",4
"University of St Andrews",4
"Havforskningsinstituttet",4
"Fundacao Universidade Federal de Rondonia",4
"L'Institut Agro Rennes-Angers",4
"Universidade Estadual do Norte Fluminense",4
"National Geographic Society",4
"Università di Pisa",4
"National and Kapodistrian University of Athens",4
"Bedford Institute of Oceanography, Fisheries and Oceans Canada",4
"University of Cambridge",4
"Hasanuddin University",4
"Zoological Survey of India",4
"Istituto di Scienza e Tecnologie dell'Informazione A. Faedo",4
"Laboratoire des Sciences de L'Environnement Marin LEMAR",4
"Universidade de Lisboa",4
"Noakhali Science and Technology University",4
"United Nations Environment Programme World Conservation Monitoring Centre",4
"Centre d’Études Biologiques de Chizé CEBC",4
"Pilot National Laboratory for Marine Science and Technology",4
"Centre d'Écologie et des Sciences de la Conservation",4
"Ecopath International Initiative Research Association",3
"Quantitative Aquatics",3
"Centro Nacional Patagonico",3
"Universidade Federal do Pará",3
"NOAA National Marine Fisheries Service",3
"Food and Agriculture Organization of the United Nations",3
"NOAA Northwest Fisheries Science Center",3
"Université du Québec à Rimouski",3
"Centro Interdisciplinario de Ciencias Marinas",3
"Consejo Nacional de Investigaciones Científicas y Técnicas",3
"Universität Bremen",3
"Universidad de Las Palmas de Gran Canaria",3
"Harvard University",3
"Plymouth Marine Laboratory",3
"National Sun Yat-Sen University",3
"Oregon State University",3
"CIIMAR - Interdisciplinary Centre of Marine and Environmental Research",3
"Università Ca' Foscari Venezia",3
"University of Aberdeen",3
"Universidad de Cádiz",3
"Centre for the Environment Fisheries and Aquaculture Science",3
"Università degli Studi di Palermo",3
"Xiamen University",3
"Université de Brest UBO",3
"AZTI Fundazioa",3
"Russian Academy of Sciences",3
"Ege Üniversitesi",3
"Università degli studi di Bari Aldo Moro",3
"Dalhousie University, Faculty of Medicine",3
"The Bulgarian Academy of Sciences",3
"University of Plymouth",3
"IRD Centre de Montpellier",3
"WorldFish",3
"The Scottish Association for Marine Science",3
"Virginia Polytechnic Institute and State University",3
"IRD Centre de Bretagne",3
"Stockholms universitet",3
"Universidad de Santiago de Compostela",3
"Istanbul Üniversitesi",3
"Ocean Conservancy",3
"Institut Universitaire de France",3
"Ubon Ratchathani University",3
"Curtin University",3
"University of Chittagong",3
"Universiteit Gent",3
"Israel Oceanographic & Limnological Research Ltd.",3
"Leibniz Center for Tropical Marine Research",3
"Universiti Malaysia Terengganu",3
"University of Coimbra, Marine and Environmental Sciences Center",3
"BOREA - Research Unit Biology of Aquatic Organisms and Ecosystems",3
"Tamil Nadu Dr. J. Jayalalithaa Fisheries University",3
"Institut des Sciences de la Mer de Rimouski",3
"Centro de Investigación Mariña da Universidade de Vigo",3
"University of Rhode Island Narragansett Bay Campus",3
"INRAE",3
"Centre for Ecological Research",3
"Institute for Marine and Antarctic Studies",3
"CSIC-IEO-COB - Centro Oceanográfico de Illes Balears",3
"Ecopath International Initiative Research Association",2
"Ecopath International Initiative",2
"Ministry of Agriculture and Fisheries Wealth",2
"National Marine Park of Zakynthos",2
"Marine and Environmental Research MER Lab",2
"CoNISMa",2
"Syntesa sp/f",2
"Advanced Conservation Strategies",2
"THALASSA Marine research & Environmental awareness",2
